date,start,stop,distance,calories,steps
2021-03-18,16:37,16:42,99,3,146
2021-03-18,19:01,19:18,1193,116,1637
2021-03-18,19:25,19:31,187,6,274
2021-03-18,19:39,20:01,2192,141,2570
2021-03-18,21:33,23:31,90,4,132
2021-03-19,17:55,18:07,91,4,134
2021-03-19,19:27,20:08,230,11,320
2021-03-20,19:59,20:03,73,3,108
2021-03-20,20:49,21:06,93,4,137
2021-03-20,21:21,21:26,145,5,213
2021-03-21,12:52,13:09,1680,109,2096
2021-03-21,13:10,13:21,586,51,784
2021-03-21,13:22,13:26,490,36,593
2021-03-21,13:35,13:42,478,32,657
2021-03-21,13:43,13:57,1450,120,1849
2021-03-21,14:53,15:11,413,12,605
2021-03-21,15:23,15:42,142,5,208
2021-03-21,16:51,17:03,180,6,264
2021-03-21,17:44,17:48,82,2,121
2021-03-21,17:58,18:02,50,2,74
2021-03-21,18:03,18:17,201,9,255
2021-03-21,20:02,20:20,121,4,177
2021-03-22,11:53,12:05,79,4,116
2021-03-22,12:31,12:37,88,3,130
2021-03-22,13:53,13:57,110,3,162
2021-03-22,15:35,15:42,175,5,257
2021-03-22,21:06,21:23,96,5,141
2021-03-22,21:36,21:48,89,5,131
2021-03-23,08:48,08:57,67,3,99
2021-03-23,13:58,14:07,47,3,70
2021-03-23,16:16,16:20,115,2,169
2021-03-24,13:32,14:03,127,5,187
2021-03-24,14:53,15:11,51,2,76
2021-03-24,18:25,18:29,63,3,93
2021-03-24,22:36,22:46,41,2,61
2021-03-24,23:20,23:48,95,5,140
2021-03-25,22:04,22:18,181,7,266
2021-03-26,13:09,13:20,59,3,87
2021-03-26,16:12,16:18,187,5,274
2021-03-27,13:43,13:56,171,7,239
2021-03-27,15:44,16:12,2413,165,2900
2021-03-27,16:13,16:17,248,19,363
2021-03-27,16:19,16:59,811,78,1125
2021-03-27,17:00,17:31,1114,104,1493
2021-03-27,17:57,18:12,1408,95,1716
2021-03-27,18:13,18:27,378,61,502
2021-03-27,18:40,18:53,108,3,158
2021-03-27,19:41,20:11,78,4,115
2021-03-27,23:41,23:59,104,2,153
2021-03-28,14:32,14:45,54,3,80
2021-03-28,14:56,15:01,52,2,77
2021-03-28,16:27,16:50,162,7,238
2021-03-28,18:19,18:23,67,3,99
2021-03-28,18:40,18:45,105,3,154
2021-03-29,14:27,14:54,114,6,167
2021-03-29,18:26,18:42,166,7,243
2021-03-29,18:52,19:01,71,2,105
2021-03-29,19:05,19:22,292,8,428
2021-03-30,13:34,14:39,437,17,636
2021-03-30,14:49,14:53,52,3,77
2021-03-30,16:56,17:01,125,3,183
2021-03-30,17:24,17:40,224,14,328
2021-03-30,17:41,17:58,1656,115,1972
2021-03-30,18:20,18:35,1415,117,1710
2021-03-31,19:00,19:04,166,5,243
2021-03-31,21:23,21:37,39,2,58
2021-04-01,15:02,15:18,160,6,234
2021-04-01,21:34,21:49,104,4,153
2021-04-01,22:19,22:36,206,8,295
2021-04-01,22:43,22:52,136,5,199
2021-04-01,23:18,23:47,292,9,428
2021-04-02,14:16,14:24,137,4,201
2021-04-02,15:18,15:24,170,5,249
2021-04-02,15:26,15:38,89,5,131
2021-04-03,20:55,21:23,123,5,180
2021-04-04,15:41,16:03,123,5,180
2021-04-04,17:42,18:00,445,72,647
2021-04-04,18:43,18:47,80,3,118
2021-04-04,18:49,19:11,220,6,323
2021-04-05,14:21,14:42,53,2,78
2021-04-05,16:49,16:57,230,7,337
2021-04-05,19:04,19:13,158,6,231
2021-04-06,16:58,17:06,188,6,275
2021-04-07,18:38,18:43,96,3,141
2021-04-08,16:43,16:52,99,5,146
2021-04-08,16:53,17:16,2169,157,2772
2021-04-08,17:34,17:48,311,34,456
2021-04-08,17:58,18:02,114,16,167
2021-04-08,18:06,18:19,285,16,377
2021-04-08,18:31,18:35,162,31,236
2021-04-08,18:36,18:50,1287,97,1563
2021-04-08,18:51,19:01,464,54,612
2021-04-08,19:14,19:28,189,6,277
2021-04-09,15:57,16:01,60,3,89
2021-04-09,16:27,16:33,143,4,210
2021-04-09,17:14,17:28,86,4,127
2021-04-09,18:46,19:02,96,4,141
2021-04-09,19:03,19:07,111,3,163
2021-04-09,22:55,23:25,150,9,220
2021-04-10,11:37,11:49,57,2,84
2021-04-10,15:29,15:44,112,4,164
2021-04-10,19:03,19:15,50,2,74
2021-04-10,19:18,19:22,89,3,131
2021-04-10,19:47,19:56,174,7,255
2021-04-10,19:57,20:13,1683,70,1937
2021-04-10,20:20,20:32,1293,53,1551
2021-04-10,20:33,20:37,306,11,378
2021-04-10,20:56,21:15,273,9,400
2021-04-10,21:17,21:32,109,4,160
2021-04-11,11:51,12:06,39,2,58
2021-04-11,12:15,12:19,92,3,135
2021-04-11,22:32,23:11,826,28,1208
2021-04-11,23:16,23:28,383,14,555
2021-04-12,17:46,17:51,80,2,117
2021-04-13,14:18,14:22,108,4,159
2021-04-15,13:37,13:46,60,3,89
2021-04-15,17:24,17:46,144,7,211
2021-04-15,18:14,18:31,374,10,547
2021-04-16,16:52,16:57,107,3,157
2021-04-16,17:28,17:48,64,3,95
2021-04-16,18:14,18:23,64,3,95
2021-04-17,11:57,12:14,37,2,55
2021-04-17,18:46,19:08,77,3,113
2021-04-17,19:32,19:36,89,3,131
2021-04-17,19:38,19:52,220,9,308
2021-04-17,21:06,21:18,520,18,735
2021-04-17,21:28,21:32,436,21,528
2021-04-17,22:16,23:31,48,2,71
2021-04-18,18:56,19:02,146,4,214
2021-04-19,12:00,12:10,73,3,107
2021-04-19,16:05,16:09,84,3,123
2021-04-19,16:10,16:45,223,8,326
2021-04-19,16:48,16:53,169,5,248
2021-04-19,16:56,17:55,65,2,96
2021-04-20,15:05,15:22,76,4,112
2021-04-20,19:30,19:34,194,7,262
2021-04-20,20:09,20:15,153,5,224
2021-04-21,19:04,19:10,132,3,193
2021-04-21,23:51,23:55,128,5,188
2021-04-22,00:06,00:12,113,3,166
2021-04-22,19:20,19:25,99,3,145
2021-04-22,21:40,21:46,129,4,190
2021-04-22,22:16,22:22,116,4,171
2021-04-23,18:06,18:25,84,3,124
2021-04-24,12:22,13:13,201,7,295
2021-04-24,13:41,13:45,86,3,127
2021-04-24,14:38,14:47,352,11,478
2021-04-24,14:56,15:17,76,3,112
2021-04-24,21:46,22:03,102,5,150
2021-04-24,22:11,22:28,84,4,124
2021-04-24,22:29,22:34,68,3,100
2021-04-25,10:47,11:03,1529,105,1955
2021-04-25,11:51,12:01,366,40,504
2021-04-25,13:42,13:54,393,29,518
2021-04-25,13:55,14:05,712,58,924
2021-04-25,14:18,14:23,314,21,407
2021-04-25,14:24,14:28,398,24,511
2021-04-25,15:06,15:10,493,36,582
2021-04-25,16:33,16:37,114,13,168
2021-04-25,17:36,18:05,2391,173,2875
2021-04-25,18:24,18:28,261,24,356
2021-04-25,18:29,18:39,658,49,837
2021-04-25,19:08,19:19,518,63,717
2021-04-25,21:07,21:21,1372,122,1775
2021-04-25,21:22,21:30,167,53,245
2021-04-25,22:16,22:43,47,2,69
2021-04-26,19:05,19:10,120,4,176
2021-04-30,16:34,16:54,77,4,113
2021-04-30,17:30,17:54,204,8,299
2021-04-30,17:55,18:13,1774,75,2117
2021-04-30,19:03,19:12,221,9,295
2021-04-30,19:13,19:28,1377,51,1701
2021-04-30,19:29,19:45,475,16,684
2021-04-30,23:43,23:59,67,3,98
2021-05-01,12:02,12:08,95,3,140
2021-05-01,13:00,13:24,2286,88,2981
2021-05-01,13:25,13:32,481,19,634
2021-05-01,13:33,13:52,1611,61,2035
2021-05-01,14:21,14:27,137,4,201
2021-05-01,19:16,19:20,90,3,132
2021-05-02,13:19,13:34,108,5,158
2021-05-02,15:58,16:02,99,3,145
2021-05-02,18:25,18:36,285,6,418
2021-05-02,18:43,19:13,149,6,219
2021-05-02,19:31,19:52,1046,37,1399
2021-05-02,20:02,20:22,1340,49,1791
2021-05-02,20:24,20:37,106,4,155
2021-05-02,21:16,21:40,80,3,117
2021-05-03,16:54,16:58,71,3,104
2021-05-04,15:43,15:47,60,2,88
2021-05-04,18:03,18:07,75,2,110
2021-05-04,20:27,20:32,152,4,223
2021-05-05,18:40,18:57,59,3,87
2021-05-05,20:32,20:36,135,3,198
2021-05-06,09:16,09:21,100,4,147
2021-05-06,12:34,12:50,105,4,154
2021-05-06,13:45,14:01,151,6,222
2021-05-07,13:23,13:40,1748,70,2122
2021-05-07,13:48,13:54,597,22,730
2021-05-07,13:55,14:21,895,29,1302
2021-05-07,14:28,14:45,1716,67,2007
2021-05-07,14:46,14:50,79,3,116
2021-05-07,14:58,15:02,95,3,140
2021-05-07,18:39,19:14,107,5,157
2021-05-07,21:20,21:25,150,4,220
2021-05-07,21:27,22:09,1050,38,1445
2021-05-07,22:25,22:31,202,8,274
2021-05-07,22:42,22:56,146,5,210
2021-05-08,10:56,11:12,1618,61,2114
2021-05-08,11:40,11:45,242,8,355
2021-05-08,13:16,13:25,703,25,908
2021-05-08,13:35,13:39,145,6,213
2021-05-08,13:51,14:11,406,14,539
2021-05-08,14:20,14:25,518,20,620
2021-05-08,14:41,14:45,362,14,442
2021-05-08,14:50,15:15,691,19,1011
2021-05-08,15:25,15:32,224,8,318
2021-05-08,15:33,16:14,1574,60,2096
2021-05-08,17:55,18:04,517,18,743
2021-05-08,18:06,18:16,69,2,101
2021-05-08,18:21,18:29,405,15,559
2021-05-08,18:33,18:44,253,9,355
2021-05-08,20:07,20:11,268,11,333
2021-05-08,20:12,20:17,378,13,495
2021-05-08,21:06,21:22,1545,60,2021
2021-05-08,21:24,21:41,72,4,106
2021-05-08,21:52,22:11,102,4,150
2021-05-08,22:25,22:47,81,3,119
2021-05-09,12:30,12:33,25,1,38
2021-05-09,16:13,16:35,219,8,321
2021-05-09,16:54,16:58,108,3,159
2021-05-09,17:26,17:30,123,4,180
2021-05-09,17:35,17:43,418,110,558
2021-05-09,17:49,18:07,693,229,942
2021-05-09,18:14,18:18,373,60,493
2021-05-09,18:26,18:44,1110,216,1393
2021-05-09,18:48,18:57,154,5,226
2021-05-10,13:03,13:09,87,3,128
2021-05-10,13:31,13:37,81,3,119
2021-05-10,13:41,13:58,1711,68,2037
2021-05-10,13:59,14:03,170,6,222
2021-05-10,14:19,14:36,1767,73,2108
2021-05-10,15:25,15:29,47,2,70
2021-05-10,18:10,18:26,62,3,92
2021-05-10,19:23,19:33,155,6,227
2021-05-12,16:05,16:09,96,4,141
2021-05-12,18:04,18:08,100,3,147
2021-05-13,15:20,15:26,111,4,163
2021-05-14,13:30,14:05,25,2,38
2021-05-15,10:23,10:28,112,3,164
2021-05-15,11:33,11:52,283,10,414
2021-05-15,11:53,11:58,114,3,167
2021-05-16,13:00,13:15,110,5,161
2021-05-16,13:57,14:06,406,14,565
2021-05-16,14:07,14:19,665,55,939
2021-05-16,14:20,14:34,385,102,560
2021-05-16,14:44,15:07,158,93,231
2021-05-16,15:08,15:12,122,2,179
2021-05-16,15:32,15:53,332,9,476
2021-05-16,16:51,17:57,75,4,110
2021-05-16,20:22,20:29,218,7,320
2021-05-17,12:58,13:11,52,3,77
2021-05-18,09:43,09:55,118,3,173
2021-05-18,12:23,12:40,54,2,79
2021-05-18,13:50,14:04,85,3,125
2021-05-18,14:10,14:27,88,2,129
2021-05-20,01:17,01:31,75,4,111
2021-05-20,17:19,17:35,438,16,587
2021-05-20,20:29,20:54,178,8,261
2021-05-21,10:37,11:05,99,5,146
2021-05-21,11:28,12:14,46,1,68
2021-05-22,07:51,07:59,112,4,164
2021-05-22,08:00,08:28,976,32,1321
2021-05-22,09:16,09:29,53,2,78
2021-05-22,13:51,14:02,88,3,129
2021-05-22,14:03,14:08,125,5,183
2021-05-22,14:26,14:46,72,3,106
2021-05-22,18:16,18:26,177,5,259
2021-05-22,18:40,18:44,156,6,229
2021-05-22,19:09,19:21,113,4,166
2021-05-22,20:29,20:41,135,6,198
2021-05-23,12:34,12:49,71,3,105
2021-05-23,13:14,13:18,47,2,70
2021-05-25,09:12,09:17,64,2,95
2021-05-26,18:11,18:18,129,4,190
2021-05-26,18:29,18:39,52,1,77
2021-05-27,09:45,09:50,45,2,67
2021-05-28,16:39,16:44,74,3,109
2021-05-29,15:10,15:17,91,3,134
2021-05-29,17:00,17:05,97,4,143
2021-05-29,17:13,17:27,112,4,165
2021-05-29,17:49,17:54,166,5,244
2021-05-30,15:33,15:52,132,4,193
2021-05-30,16:39,16:45,101,4,149
2021-05-30,17:08,17:23,121,6,177
2021-05-30,19:46,19:52,135,4,198
2021-05-30,23:11,23:19,60,3,89
2021-05-31,13:07,13:17,88,3,129
2021-05-31,15:52,16:25,312,10,457
2021-05-31,17:39,17:48,211,8,296
2021-05-31,18:18,18:22,103,3,152
2021-05-31,18:24,18:37,125,5,182
2021-05-31,18:57,19:01,117,3,172
2021-06-01,14:55,15:02,103,5,151
2021-06-01,16:45,17:01,1504,59,1829
2021-06-01,17:54,18:09,1370,52,1781
2021-06-01,18:14,18:18,64,3,95
2021-06-02,13:37,14:01,128,6,188
2021-06-02,14:54,14:58,61,2,90
2021-06-02,15:40,15:55,284,10,384
2021-06-02,18:13,18:50,66,4,97
2021-06-02,20:10,20:17,181,5,266
2021-06-02,20:59,21:16,69,3,102
2021-06-03,17:11,17:57,64,2,95
2021-06-03,22:01,22:05,53,2,78
2021-06-04,10:41,10:46,129,3,189
2021-06-04,21:07,21:28,164,5,240
2021-06-05,16:23,16:37,343,12,495
2021-06-05,19:49,19:53,170,5,243
2021-06-05,20:23,22:13,70,4,103
2021-06-06,21:41,21:45,116,3,171
2021-06-07,16:33,16:50,216,8,316
2021-06-07,16:51,17:07,1215,45,1624
2021-06-07,17:08,17:25,366,12,531
2021-06-07,17:29,17:40,1154,45,1453
2021-06-07,17:41,18:03,790,30,998
2021-06-07,18:06,18:27,175,6,257
2021-06-08,14:45,15:01,71,2,104
2021-06-08,18:22,18:36,82,3,121
2021-06-08,20:45,20:49,59,2,87
2021-06-09,12:00,12:07,69,2,101
2021-06-09,14:44,14:50,46,2,68
2021-06-09,16:32,16:59,72,3,106
2021-06-10,11:06,11:20,55,3,81
2021-06-10,14:35,15:01,105,4,148
2021-06-10,19:02,19:07,64,2,95
2021-06-10,19:09,19:22,49,3,73
2021-06-11,16:25,16:29,134,4,197
2021-06-11,20:13,20:37,147,7,216
2021-06-11,21:15,21:31,82,5,120
2021-06-12,20:10,20:15,114,4,168
2021-06-12,21:14,21:28,356,14,505
2021-06-13,12:52,12:57,318,12,447
2021-06-13,13:32,13:40,312,10,457
2021-06-13,13:53,14:14,466,16,682
2021-06-13,14:22,14:36,100,3,147
2021-06-13,14:43,14:58,128,4,188
2021-06-13,17:27,17:31,106,3,155
2021-06-14,19:47,19:51,134,3,197
2021-06-15,09:31,09:48,71,3,105
2021-06-15,09:49,10:08,1874,74,2287
2021-06-15,10:53,11:01,256,8,375
2021-06-15,11:02,11:20,1579,59,2023
2021-06-16,13:35,13:53,255,9,374
2021-06-16,15:00,15:05,159,6,233
2021-06-18,16:09,16:28,65,4,96
2021-06-18,16:29,16:35,107,4,157
2021-06-18,17:05,17:26,213,7,312
2021-06-18,18:33,18:55,75,2,110
2021-06-18,19:34,21:37,54,3,80
2021-06-19,13:15,13:43,119,5,174
2021-06-19,14:56,15:10,249,8,365
2021-06-19,15:11,15:28,168,8,247
2021-06-20,12:23,12:52,124,5,182
2021-06-20,13:35,13:49,739,26,954
2021-06-20,15:08,15:53,420,15,615
2021-06-21,12:16,12:54,44,3,65
2021-06-21,13:46,14:36,201,8,294
2021-06-22,10:31,12:53,56,3,83
2021-06-22,14:20,14:25,131,4,192
2021-06-22,17:56,18:00,73,2,107
2021-06-22,19:15,19:30,197,7,286
2021-06-22,19:31,19:45,378,13,546
2021-06-23,10:21,10:25,104,3,153
2021-06-23,10:57,11:16,234,8,343
2021-06-23,11:17,11:25,361,13,502
2021-06-23,11:54,12:06,429,15,614
2021-06-23,12:07,12:13,197,5,289
2021-06-24,13:35,13:38,50,1,74
2021-06-24,18:39,18:51,239,7,350
2021-06-24,19:31,19:35,63,3,93
2021-06-25,10:40,10:56,84,4,123
2021-06-25,11:36,11:50,136,5,194
2021-06-25,15:20,15:34,141,5,207
2021-06-25,20:07,20:11,149,4,218
2021-06-25,21:33,21:39,118,4,173
2021-06-25,21:46,21:52,96,3,141
2021-06-26,12:01,12:35,184,7,270
2021-06-26,14:33,14:41,160,10,235
2021-06-26,15:23,15:27,105,4,154
2021-06-26,15:42,15:51,251,9,367
2021-06-26,15:58,16:07,122,5,179
2021-06-26,18:40,18:59,210,9,307
2021-06-26,19:15,19:41,4275,333,4354
2021-06-26,20:36,20:43,392,16,500
2021-06-27,13:31,13:36,258,9,346
2021-06-27,13:37,14:03,187,8,274
2021-06-27,21:19,21:40,188,7,275
2021-06-27,22:33,22:38,271,9,347
2021-06-27,22:54,23:01,219,10,279
2021-06-27,23:02,23:06,113,4,153
2021-06-28,16:18,16:23,100,4,147
2021-06-29,18:44,19:02,383,21,451
2021-06-30,14:48,14:58,192,8,266
2021-06-30,15:08,15:12,65,3,96
2021-06-30,15:13,15:18,809,48,805
2021-07-01,11:32,11:49,61,2,90
2021-07-01,14:18,14:23,58,3,86
2021-07-01,14:25,14:43,186,5,273
2021-07-01,18:32,18:36,67,3,98
2021-07-02,14:55,14:59,103,4,152
2021-07-02,15:43,15:48,91,3,134
2021-07-02,15:50,16:11,3397,300,3505
2021-07-02,16:12,16:23,1363,125,1475
2021-07-02,17:33,17:44,125,4,184
2021-07-03,12:57,13:14,157,5,230
2021-07-03,22:34,22:40,148,4,217
2021-07-04,13:20,13:25,127,3,187
2021-07-04,19:27,19:32,124,3,182
2021-07-04,23:51,23:59,50,2,74
2021-07-05,07:50,08:06,96,3,141
2021-07-05,22:57,23:08,72,3,106
2021-07-05,23:41,23:59,400,141,585
2021-07-06,15:31,15:41,75,2,110
2021-07-06,16:11,16:31,48,2,71
2021-07-06,18:56,19:02,133,4,195
2021-07-07,11:49,12:03,105,4,154
2021-07-08,10:23,10:45,59,2,87
2021-07-08,13:12,13:30,1673,66,1982
2021-07-08,13:50,13:54,138,5,203
2021-07-08,14:01,14:16,1576,63,1819
2021-07-08,14:17,14:24,120,3,176
2021-07-08,15:19,15:34,63,4,93
2021-07-08,21:53,22:07,78,2,115
2021-07-09,14:09,14:16,134,4,196
2021-07-09,16:16,16:23,149,4,219
2021-07-09,22:07,22:11,96,3,141
2021-07-10,13:49,14:02,77,4,114
2021-07-10,16:37,17:12,810,267,1031
2021-07-10,18:05,18:22,153,5,218
2021-07-10,18:25,18:31,127,5,187
2021-07-10,18:33,18:52,179,6,235
2021-07-10,21:56,22:18,1757,200,2270
2021-07-10,22:19,22:26,46,4,68
2021-07-12,13:34,13:59,72,4,106
2021-07-12,18:17,18:22,180,6,264
2021-07-12,23:10,23:29,623,28,782
2021-07-13,08:43,08:54,1142,47,1402
2021-07-13,10:25,10:32,820,33,942
2021-07-13,22:19,22:27,284,11,395
2021-07-14,11:31,11:46,80,3,118
2021-07-14,11:49,11:55,150,6,220
2021-07-14,12:14,12:21,242,9,343
2021-07-14,15:39,15:56,307,10,434
2021-07-14,15:57,16:13,526,16,733
2021-07-15,19:12,19:17,121,5,178
2021-07-17,10:08,10:14,125,4,184
2021-07-17,11:50,11:59,62,3,91
2021-07-17,12:00,12:15,1628,67,1902
2021-07-17,12:43,12:50,273,11,389
2021-07-17,14:26,14:31,82,2,121
2021-07-17,14:32,14:59,113,5,166
2021-07-17,17:30,17:40,112,4,164
2021-07-17,20:11,20:18,223,7,327
2021-07-18,12:37,12:45,302,10,430
2021-07-18,13:01,13:05,108,3,159
2021-07-18,17:42,18:08,511,18,699
2021-07-18,18:27,18:41,474,17,591
2021-07-18,19:05,19:22,1620,63,1936
2021-07-18,20:15,21:08,268,10,392
2021-07-20,18:38,18:54,240,16,311
2021-07-20,19:04,19:34,405,197,509
2021-07-20,20:19,20:24,103,3,151
2021-07-21,12:59,14:00,149,7,218
2021-07-21,21:36,21:49,2102,181,2198
2021-07-21,21:59,22:42,392,13,569
2021-07-22,14:34,15:30,142,6,208
2021-07-22,16:44,18:13,90,5,132
2021-07-23,13:26,13:41,63,2,93
2021-07-23,14:49,14:54,131,3,192
2021-07-24,08:06,08:26,114,5,168
2021-07-25,14:17,14:24,111,4,163
2021-07-25,14:27,14:31,128,3,188
2021-07-26,12:44,12:58,44,2,65
2021-07-27,16:51,16:58,195,7,281
2021-07-28,15:30,15:34,84,3,124
2021-07-28,16:11,16:31,57,3,84
2021-07-28,17:28,17:38,86,4,126
2021-07-28,22:40,22:46,162,5,238
2021-07-30,15:02,15:25,1508,56,2003
